"Pesticide Name","Code","2020","2019","2018","2017","2016","2015","2014","2013","2012","2011","2010","2009","2008","2007","2006","2005","2004","2003","2002","2001","2000","1999","1998","1997","1996","1995","1994"
"Disulfoton sulfoxide","706",15,19,18,17,17,14,20,16,12,13,9,6,5,1,1,1,1,,,,,,,,,,12
"Disulfoton sulfoxide oxygen analog","AHW",3,2,4,6,8,8,13,8,5,6,4,,,,,,,,,,,,,,,,
"Ditalimfos","E22",5,4,4,2,,,,,,,,,,,,,,,,,,,,,,,
"Dithiopyr","E24",8,4,2,,,,,,,,,,,,,,,,,,,,,,,,
"Diuron","032",17,20,17,17,19,16,23,21,17,18,20,21,23,13,14,11,10,2,1,,2,5,16,13,14,11,12
"DMST (4-dimethylaminosulphotosluidide)","AJU",5,6,5,4,4,5,8,6,,,,,,,,,,,,,,,,,,,
"Dodine","104",7,7,5,4,5,9,12,10,7,4,,,,,,,,,,,,,,,,,
"Doramectin","AAA",,,,,,,,,,,1,,,,,,,,,,,,,1,,,
"Edifenphos","839",5,2,,,,,,,,,,,,,,,,,,,,,,,,,
"Emamectin","AJK",5,6,5,4,4,5,8,7,6,8,,,,,,,,,,,,,,,,,
"Emamectin benzoate","AGH",11,13,10,12,8,7,8,6,4,4,7,6,1,,,,,,,,,,,,,,
"Endosulfan I","900",18,23,21,20,21,19,24,21,18,24,31,25,29,23,23,23,22,20,21,21,20,16,16,14,15,,
"Endosulfan II","901",18,23,21,20,21,19,24,21,18,24,31,24,29,23,23,23,22,20,21,21,20,16,16,14,15,,
"Endosulfan sulfate","902",18,21,20,20,21,19,24,21,18,24,30,23,29,23,23,23,22,20,21,21,20,16,16,14,15,,
"Endosulfans Total","115",,,,,,,,,,,,,,,,,,,,,,,,,,12,13
"Endrin","034",17,23,21,20,21,18,24,23,23,25,28,24,25,16,17,14,17,11,4,4,4,7,6,1,,,
"EPN","035",9,10,10,8,8,8,3,,,,10,15,8,,,,,,,,,,,,,,
"Epoxiconazole","B53",6,7,6,5,4,5,8,9,3,2,3,3,4,4,3,4,4,6,,,,,,,,,
"Eprinomectin","AHR",,,,,,,,,,1,1,,,,,,,,,,,,,,,,
"EPTC","200",12,15,13,11,10,9,13,15,15,17,17,14,14,10,11,10,9,4,5,4,1,1,,,,,
"Esfenvalerate","714",8,8,10,8,10,10,10,8,6,6,9,16,22,6,5,7,8,9,20,19,19,15,18,13,14,11,13
"Esfenvalerate+Fenvalerate Total","ADE",14,20,15,16,14,14,20,21,21,18,22,19,23,20,23,20,19,15,11,,,,,,,,
"Esprocarb","D11",5,2,,,,,,,,,,,,,,,,,,,,,,,,,
"Ethaboxam","C90",7,7,2,,,,,,,,,,,,,,,,,,,,,,,,
"Ethalfluralin","721",15,19,17,16,17,15,20,20,16,18,21,22,22,9,16,14,13,6,8,9,7,6,16,13,14,,
"Ethametsulfuron methyl","ANR",5,6,2,,,,,,,,,,,,,,,,,,,,,,,,
"Ethephon","730",,,,,,,,,,,,,,,,,2,,,,,,,,,,
"Ethidimuron","D15",5,2,,,,,,,,,,,,,,,,,,,,,,,,,
"Ethiofencarb","858",9,14,11,10,10,11,7,5,6,6,6,6,9,8,9,6,6,3,3,3,3,4,,,,,
"Ethiofencarb sulfone","AMX",5,6,5,4,4,5,3,,,,,,,,,,,,,,,,,,,,
"Ethiofencarb sulfoxide","AMY",5,6,5,4,4,5,3,,,,,,,,,,,,,,,,,,,,
"Ethion","107",12,15,13,12,13,16,21,20,18,17,19,20,18,12,15,17,15,12,18,24,22,18,17,13,14,11,13
"Ethion di oxon","538",,,,,,,,,,,,,3,2,4,5,4,2,7,10,7,7,,,,,
"Ethion mono oxon","AAX",3,5,7,8,8,11,16,16,12,13,15,18,10,6,8,8,8,4,16,22,20,7,,,,,
"Ethiprole","AME",5,6,5,4,4,5,3,,,,,,,,,,,,,,,,,,,,
"Ethofumesate","945",8,8,8,7,8,8,12,12,11,6,1,3,2,2,2,2,,,,,,,,,,,
"Ethoprop","175",14,19,17,15,16,16,22,23,18,20,23,18,23,12,11,10,14,9,15,16,18,8,6,4,4,5,12
"Ethoxyquin","111",4,8,5,3,2,2,,,,,,,,,,,1,,,,,,,,,,
"Ethylan","066",5,6,5,4,4,5,8,6,,,,,,,,,,,,,,,,,,,
"Etofenprox","ADI",17,21,20,19,17,14,13,7,,,,,,,,,,1,,,,,,,,,
"Etoxazole","B84",14,19,16,13,15,17,19,18,11,8,5,5,9,9,5,3,,,,,,,,,,,
"Etridiazole","722",11,14,13,11,13,13,14,9,7,4,2,6,7,4,6,11,8,8,4,6,2,,,,,,
"Etrimfos","293",5,6,5,2,,,,,,,,,,,,,,,,,,,,,,,
"Famoxadone","AEW",15,20,18,16,15,12,16,14,12,15,15,18,21,7,6,4,2,,,,,,,,,,
"Famphur","603",5,6,5,2,,,,,,,,,,,,,,,,,,,,,,,
"Fenamidone","B64",17,23,21,19,20,17,22,17,16,20,23,19,21,6,4,1,,,,,,,,,,,
"Fenamiphos","236",13,16,13,12,14,14,19,18,16,17,22,19,23,14,18,21,19,14,21,21,20,18,18,14,14,11,13
"Fenamiphos sulfone","745",13,16,13,12,14,14,17,17,16,17,21,18,22,14,16,20,18,14,21,21,20,17,18,13,14,11,13
"Fenamiphos sulfoxide","746",13,16,13,12,14,14,19,18,16,17,21,18,22,12,13,11,9,5,7,8,7,15,17,13,14,11,13
"Fenarimol","271",15,19,16,15,18,16,18,15,13,17,19,22,19,10,12,13,9,5,5,5,4,,,,,,
"Fenazaquin","B73",14,15,13,11,10,9,11,10,3,2,2,1,,,,,,,,,,,,,,,
"Fenbuconazole","A30",19,24,19,19,19,18,24,22,19,19,21,20,26,16,16,12,13,9,14,15,15,,,,,,
"Fenbutatin oxide","639",,,,,2,2,1,1,,,,,,,,,,,,,,,1,,4,4,
"Fenchlorphos (Ronnel)","105",5,6,5,4,4,5,8,7,6,8,9,14,7,,,,,,,,,,,,,,
"Fenhexamid","B41",15,19,16,17,21,18,21,16,14,13,10,9,12,9,2,3,2,1,,,,,,,,,
"Fenitrothion","391",8,11,9,8,8,8,12,13,11,14,15,20,15,6,7,6,7,3,8,10,6,8,17,14,,,
"Fenitrothion metabolite (3-Methyl-4-nitrophenol)","A76",,,,,,,,,,,,,,,,,,,,,,,1,1,,,
"Fenitrothion oxygen analog","648",,,,,,,,3,3,2,3,2,5,,,,2,1,4,5,4,7,16,14,,,
"Fenobucarb (BPMC)","856",5,6,5,4,4,5,8,7,6,8,9,,,,,,,,,,,,,,,,
"Fenoxaprop ethyl","777",5,6,6,5,4,6,8,,1,1,1,4,3,2,3,5,2,1,,,,,,,,,
"Fenoxycarb","811",7,6,5,4,4,5,3,,,,1,1,1,,,,,,,,,,,,,,
"Fenpicoxamid","F92",1,1,,,,,,,,,,,,,,,,,,,,,,,,,
"Fenpropathrin","808",19,24,22,21,22,20,26,25,24,27,31,24,26,16,20,20,18,13,16,19,8,6,10,1,,,
"Fenpropidin","AMF",6,5,4,4,4,5,3,,,,,,,,,,,,,,,,,,,,
"Fenpropimorph","886",12,14,10,12,9,11,13,11,2,,,,,,,,,,,,,,,,,,
"Fenpyrazamine","AMG",6,9,8,6,7,6,3,,,,,,,,,,,,,,,,,,,,
"Fenpyroximate","AFS",17,20,17,16,15,16,17,12,9,9,10,11,9,7,5,3,,,,,,,,,,,
"Fensulfothion","243",5,6,5,4,4,5,8,7,6,8,9,14,7,,,,,,,,,,,,,,
"Fenthion","177",12,15,13,10,14,14,19,18,14,16,18,21,21,12,11,10,8,5,8,11,7,8,17,13,14,,
"Fenthion oxygen analog","691",,,,,,,,3,3,3,3,2,2,3,2,2,2,1,1,1,,,,,,,
"Fenthion oxygen analog sulfone","AKQ",3,2,3,2,5,4,7,4,,,,,,,,,,,,,,,,,,,
"Fenthion oxygen analog sulfoxide","AKR",3,2,3,2,4,3,7,4,,,,,,,,,,,,,,,,,,,
"Fenthion sulfone","660",8,8,8,6,9,9,10,4,,,,,,1,,2,,1,3,6,3,,,,,,
"Fenthion sulfoxide","AKP",8,8,8,6,9,9,10,4,,,,,,,,,,,,,,,,,,,
"Fenuron","840",5,6,5,4,4,5,5,2,,2,3,2,2,2,2,2,2,1,1,1,,,,,,,
"Fenvalerate","546",,,,,,,,,,7,10,14,18,,1,1,6,12,21,22,22,15,18,14,14,11,13
"Fipronil","A82",12,15,14,13,14,13,17,13,9,8,6,6,9,5,4,4,1,1,,,,,,,,,
"Fipronil sulfide (MB45950)","A83",,,,1,,,,,,,,,,,,,,,,,,,,,,,
"Fipronil sulfone (MB46136)","A84",9,10,8,9,7,8,7,3,1,,,,,,,,,,,,,,,,,,
"Flazasulfuron","AMH",6,9,8,6,6,2,,,,,,,,,,,,,,,,,,,,,
"Flonicamid","AGG",18,23,21,20,21,18,24,21,15,20,21,21,21,5,1,,,,,,,,,,,,
"Florasulam","AKF",,,,,,,1,,1,,,,,,,,,,,,,,,,,,
"Florpyrauxifen-Benzyl","F94",5,6,2,,,,,,,,,,,,,,,,,,,,,,,,
"Fluazifop","ALW",,,,3,4,5,7,,,,,,,,,,,,,,,,,,,,
"Fluazifop butyl","292",12,16,14,10,12,10,14,11,9,13,7,8,7,4,4,4,1,,,,,,1,1,,,
"Fluazinam","B54",4,3,4,5,5,6,8,1,,,,,,,1,,,,,,,,,,,,
"Flubendiamide","AHS",15,18,16,12,13,11,13,13,11,15,6,,,,,,,,,,,,,,,,
"Flucarbazone sodium","ANS",,,1,,,,,,,,,,,,,,,,,,,,,,,,
"Fluchloralin","280",,,,,,,,,,,1,1,1,,,,,,,,,,,,,,
"Flucythrinate","229",5,6,5,4,4,2,,,,,1,1,1,,,,,,,,,,,,,,
"Fludioxonil","B23",18,23,22,21,21,20,24,22,21,25,28,22,27,21,24,20,20,14,19,18,14,,,,,,
"Fluensulfone","ANK",6,3,1,1,,,,,,,,,,,,,,,,,,,,,,,
"Flufenacet","B30",11,14,12,7,6,5,9,1,,,3,2,3,3,6,6,1,1,,,,,,,,,
"Flufenacet ethanesulfonic acid (ESA)","AFH",,,,,,,,,,,,,,2,2,2,,,,,,,,,,,
"Flufenacet oxanilic acid (OA)","AEZ",,,,,,,,3,3,1,3,3,3,3,3,2,,,,,,,,,,,
"Flufenoxuron","AHG",10,10,9,8,9,10,12,10,3,2,1,2,,,,,,,,,,,,,,,
"Flufenpyr ethyl","ALR",5,6,5,4,4,5,7,,,,,,,,,,,,,,,,,,,,
"Flumetralin","834",,,,,,,,,,,1,1,1,,,,,,,,,,,,,,
"Flumetsulam","AAU",5,6,5,4,4,5,7,3,3,4,3,2,2,2,2,3,3,1,1,,,,,,,,
"Flumiclorac pentyl","AAV",5,6,5,4,4,5,7,,,,1,1,2,1,,,,,,,,,,,,,
"Flumioxazin","AFF",18,21,16,15,17,16,21,14,7,5,4,1,3,4,2,1,,,,,,,,,,,
"Fluometuron","701",9,11,11,7,7,6,9,3,4,4,4,3,3,3,2,2,2,1,1,,,,,,,,
"Fluopicolide","AHT",17,23,20,20,20,17,21,17,13,14,5,,,,,,,,,,,,,,,,
"Fluopyram","AKG",19,24,22,19,13,9,7,,1,,,,,,,,,,,,,,,,,,
"Fluorodifen","836",5,6,5,2,,,,,,,,,,,,,,,,,,,,,,,
"Fluoxastrobin","AGJ",13,19,17,15,16,14,20,15,14,13,11,11,9,7,,,,,,,,,,,,,
"Flupyradifurone","ANE",12,16,16,10,7,2,,,,,,,,,,,,,,,,,,,,,
"Fluquinconazole","B78",11,13,10,11,7,8,12,9,1,1,,,,,,1,,,,,,,,,,,
"Fluridone","736",18,23,22,21,19,17,22,19,17,19,24,16,23,16,17,19,18,13,16,16,14,,,,,,
"Fluroxypyr","797",,,,3,4,5,7,,,,,,2,,,,,,,,,,,,,,
"Fluroxypyr-meptyl","ADJ",1,,,,,,,3,4,1,1,3,1,1,2,4,1,1,,,,,,,,,
"Flusilazole","950",14,14,13,13,14,15,18,15,3,,,,,,,,,,,,,,,,,,
"Fluthiacet methyl","AGM",9,11,10,6,6,5,7,,,,,,1,1,,,,,,,,,,,,,
"Flutianil","F96",2,,,,,,,,,,,,,,,,,,,,,,,,,,
"Flutolanil","B63",11,11,10,9,8,9,13,11,9,12,14,7,6,3,4,4,1,1,1,1,1,,,,,,
"Flutriafol","AFM",17,21,17,13,12,11,12,9,1,1,,,,,,1,,,,,,,,,,,
"Fluvalinate","297",17,20,19,18,19,18,22,22,22,21,25,21,18,4,4,6,3,1,2,3,1,,,,,,
"Fluxapyroxad","AKW",13,17,17,15,15,12,10,2,,,,,,,,,,,,,,,,,,,
"Folpet","126",3,3,5,8,7,6,4,7,8,5,3,3,14,6,7,10,12,8,15,17,19,14,14,,,,
"Fomesafen","ALX",2,6,3,4,4,5,7,,,,,,,,,,,,,,,,,,,,
"Fonofos","163",12,15,13,12,11,11,14,15,13,18,21,19,20,13,13,11,14,13,16,17,18,17,16,8,,,
"Fonofos oxygen analog","692",,,,,,,,,,,,,,,,,,1,4,5,7,16,15,,,,
"Foramsulfuron","AOF",5,2,,,,,,,,,,,,,,,,,,,,,,,,,
"Forchlorfenuron","B32",11,14,12,10,10,10,10,10,7,4,1,1,1,1,2,3,4,1,,,,,,,,,
"Formetanate","AFJ",,,,,,,,,,,,,,,,2,,,,,,,,,,,
"Formetanate hydrochloride","723",12,12,10,9,11,12,13,10,8,9,11,15,3,2,,,,,,3,3,,1,1,,3,3
"Fosthiazate","B09",5,6,5,4,4,5,8,6,1,1,,,,,,,,,,,,,,,,,
"Furalaxyl","AMZ",5,6,5,4,4,5,3,,,,,,,,,,,,,,,,,,,,
"Furathiocarb","AMR",2,3,2,4,2,2,,,,,,,,,,,,,,,,,,,,,
"Furilazole","A33",,,,,,,,,,,,,1,1,,,,,,,,,,,,,
"Glyphosate","653",,,,,,,,,,1,,,,,,,,,,,,,,,,,
"Halosulfuron","AFK",6,8,8,6,8,7,9,6,5,3,2,1,1,1,1,1,,,,,,,,,,,
"Halosulfuron methyl","AEH",8,9,7,8,6,8,9,6,7,4,6,4,18,4,5,3,2,,,,,,,,,,
"Haloxyfop","798",,,,3,4,5,7,3,,,,,,,,,,,,,,,,,,,
"Heptachlor","044",18,22,21,19,22,19,26,25,23,22,24,23,26,19,22,19,15,11,16,18,21,16,16,13,14,,
"Heptachlor epoxide","143",18,22,20,18,20,17,24,20,18,23,28,23,26,18,20,17,19,19,22,21,22,16,16,13,14,,
"Heptachlor epoxide cis","AFC",,,1,1,2,2,2,5,5,1,1,2,2,2,3,3,,,,,,,,,,,
"Heptachlor epoxide trans","AFD",,,,,,,,3,4,,1,2,2,2,3,3,,,,,,,,,,,
"Heptenophos","841",5,6,5,4,4,5,3,,,,,,,,,,,,,,,,,,,,
"Hexachlorobenzene (HCB)","321",10,13,12,11,11,11,13,15,14,19,18,20,23,14,14,14,15,10,15,18,20,15,16,13,14,11,13
"Hexaconazole","954",7,9,7,8,6,8,10,13,12,11,14,16,12,6,9,6,7,7,12,14,,,,,,,
"Hexazinone","633",8,8,9,7,8,3,5,6,5,1,3,,4,,2,2,,,10,14,13,,,,,,
"Hexythiazox","B10",18,23,18,15,17,17,21,18,14,12,14,17,5,4,,1,2,,,,,,,,,,
"HWG 2061 (tebuconazole metab.)","AEA",,,,,,,,,,,,,,,,,,3,,,,,,,,,
"Hydroprene","AEC",13,17,16,13,14,12,16,12,8,10,10,7,15,9,10,9,6,,,,,,,,,,
"Hydroxy Acequinocyl","AOH",3,,,,,,,,,,,,,,,,,,,,,,,,,,
"Hydroxy atrazine","AED",,,,,,,,3,3,1,3,3,3,3,3,3,2,,,,,,,,,,
"Imazalil","604",18,23,20,19,20,18,21,18,16,16,17,16,21,11,14,14,13,10,17,16,19,15,16,14,15,12,13
"Imazameth","ABY",,,,,,,,,,,,,,,,,,1,1,,,,,,,,
"Imazamethabenz acid","AEE",,,,,,,,3,4,1,3,3,3,3,3,3,2,,,,,,,,,,
"Imazamethabenz methyl","753",,,,,,,,3,3,3,3,3,3,3,3,3,2,1,1,,,,,,,,
"Imazamox","ACA",,,,,,,,3,3,3,3,3,3,3,3,3,2,1,1,1,,,,,,,
"Imazapic","ACZ",,,,3,4,,,3,3,3,3,3,3,3,3,3,2,1,1,1,,,,,,,
"Imazapyr","ACB",,,,2,3,5,7,3,3,3,3,3,3,3,3,3,2,1,1,1,,,,,,,
"Imazaquin","ACC",,,,3,4,5,7,3,3,4,3,3,3,3,3,4,3,1,1,,,,,,,,
"Imazethapyr","ACD",4,4,4,7,6,8,10,6,6,6,5,3,3,3,3,3,2,1,1,,,,,,,,
"Imazosulfuron","AMK",8,9,8,5,5,5,3,,,,,,,,,,,,,,,,,,,,
"Imidacloprid","967",19,24,21,20,22,20,26,25,25,27,30,24,27,21,22,17,15,8,3,5,2,1,,,,,
"Imidacloprid desnitro","AOG",3,,,,,,,,,,,,,,,,,,,,,,,,,,
"Imidacloprid urea","AHF",9,4,3,2,4,3,5,3,3,2,4,4,2,,,,,,,,,,,,,,
"Imiprothrin","ADK",17,20,19,17,19,17,18,16,16,18,21,18,16,,,,,,,,,,,,,,
"Indaziflam","AJP",12,14,11,10,11,10,13,11,7,4,,,,,,,,,,,,,,,,,
"Indoxacarb","ADG",16,19,18,17,19,18,19,17,15,19,22,20,22,13,12,6,4,2,,,,,,,,,
"Iodosulfuron methyl sodium","AKB",,,,,,,,,1,,,,,,,,,,,,,,,,,,
"Ipconazole","AHY",9,11,11,7,7,7,8,2,2,,1,,,,,,,,,,,,,,,,
"Iprobenfos  (IBP)","867",5,6,5,2,,,,,,,,,,,,,,,,,,,,,,,
"Iprodione","626",17,22,20,18,21,18,24,19,15,17,18,20,23,16,18,17,18,15,20,25,24,15,16,13,14,11,13
"Iprodione metabolite isomer","231",,,,,,,,,,,,,,4,4,4,5,2,4,4,4,4,1,,,,
"Iprovalicarb","AGE",9,9,8,6,9,9,11,7,4,3,2,3,3,2,1,,,,,,,,,,,,
"Isocarbophos","ALE",5,6,5,4,4,5,3,,,,,,,,,,,,,,,,,,,,
"Isofenphos","258",7,9,7,5,4,5,8,7,6,10,12,18,6,2,2,4,2,1,4,7,3,,,,,,
"Isofenphos methyl","ANA",5,6,5,4,4,5,3,,,,,,,,,,,,,,,,,,,,
"Isofenphos oxygen analog","655",,,,,,,,,,,,,,2,2,2,2,1,1,,,,,,,,
"Isofetamid","ANH",4,6,5,3,2,,,,,,,,,,,,,,,,,,,,,,
"Isoprocarb","637",5,6,5,4,4,5,8,7,6,8,9,,,,,,,,,,,,,,,,
"Isopropalin","946",5,2,,,,,,,,,1,1,1,,,,,,,,,,,,,,
"Isoprothiolane","855",7,9,7,3,,,,,,,,,,,,,,,,,,,,,,,
"Isoproturon","843",5,6,5,4,4,5,8,6,,,,,,,,,,,,,,,,,,,
"Isopyrazam","AKX",7,8,2,,,,,,,,,,,,,,,,,,,,,,,,
"Isoxaben","B14",1,,,,,,,,,,,,,,,,,,,,,,,,,,
"Isoxadifen ethyl","AGL",9,11,10,6,6,5,3,,,,,1,2,1,,,,,,,,,,,,,
"Isoxaflutole","B15",,,,,,,,3,3,1,2,1,4,,2,2,,1,1,,,,,,,,
"Isoxaflutole degradate","AJD",,,,,,,,3,3,1,1,,,,,,,,,,,,,,,,
"Ivermectin","AAB",,,,,,,,,,,1,,,,,,,,,,,,,1,1,,
"Kinoprene","E66",3,2,2,,,,,,,,,,,,,,,,,,,,,,,,
"Kresoxim-methyl","B42",16,19,17,17,19,16,20,15,10,12,7,7,8,5,3,3,4,1,,,,,,,,,
"Lactofen","A38",5,7,6,5,4,6,8,7,7,10,2,1,1,,1,1,1,1,1,,,,,,,,
"Lambda cyhalothrin R ester","AAF",,,,,,,,,,,,,,,,,,,,3,4,,,,,,
"Lambda cyhalothrin S ester","AAG",,,,,,,,,,,,,,,,,,,,4,4,6,1,,,1,
"Lambda cyhalothrin total","A39",,,,,,,,,,,,,,,,,,,,16,20,7,1,3,,1,
"Lenacil","859",2,3,2,8,6,8,10,9,1,,,,,,,,,,,,,,,,,,
"Leptophos oxygen analog","A40",5,6,5,4,4,5,8,7,6,4,,,,,,,,,,,,,,,,,
"Lindane (BHC gamma)","050",17,23,20,18,20,17,24,23,20,20,26,22,24,18,22,21,21,19,22,22,21,16,16,13,14,11,13
"Linuron","129",17,22,20,17,15,16,22,22,19,20,21,22,26,14,13,15,12,10,14,14,9,9,17,15,15,12,13
"Lufenuron","AJV",3,2,3,5,8,10,14,6,1,,,,,,,,,,,,,,,,,,
"Malathion","052",18,23,21,20,22,20,26,25,24,27,31,26,30,24,28,26,23,20,24,26,24,19,18,15,15,12,13
"Malathion oxygen analog","208",18,21,20,19,22,20,26,25,24,26,30,22,27,23,27,25,23,20,24,26,24,8,2,1,,,
"Mandipropamid","AGX",17,23,20,20,20,18,22,19,16,20,14,6,1,,,,,,,,,,,,,,
"MCPA","318",,,,,3,5,7,3,3,3,3,5,7,3,3,3,2,1,1,1,,,1,1,1,,13
"MCPB","620",,,,,3,5,7,3,3,3,3,3,3,3,3,3,2,1,1,,,,,,,,
"Mecarbam","662",5,6,5,4,4,5,3,,,,,,,,,,,,,,,,,,,,
"Mecoprop (MCPP)","A42",,,,3,4,5,7,3,3,1,1,2,4,2,2,2,2,1,,,,,,,,,
"Mefenacet","D21",7,5,2,1,,,,,,,,,,,,,,,,,,,,,,,
"Mefenpyr diethyl","AKH",5,6,5,4,4,5,7,,1,,,,,,,,,,,,,,,,,,
"Melamine","260",,,,,,,1,1,,,,,,,,,,,,,,,,,,,
"Mepanipyrim","AGF",5,6,5,4,4,5,8,6,1,1,,1,1,2,1,,,,,,,,,,,,
"Mephosfolan","242",5,6,5,2,,,,,,,,,,,,,,,,,,,,,,,
"Mepronil","D23",5,2,,,,,,,,,,,,,,,,,,,,,,,,,
"Mesosulfuron methyl","AKJ",,,,,,,,,1,,,,,,,,,,,,,,,,,,
"Mesotrione","AJA",6,11,7,3,4,4,3,4,3,1,1,,,,,,,,,,,,,,,,
"Metaflumizone","AJW",10,10,10,8,10,8,10,6,,,,,,,,,,,,,,,,,,,
"Metalaxyl/Mefenoxam","607",18,23,22,21,21,19,26,25,24,27,30,24,30,24,28,26,23,18,20,20,21,15,16,12,14,10,
"Metaldehyde","B07",3,2,5,8,8,8,8,3,1,1,2,,,,,,,,,,,,,,,,
"Metamitron","845",5,2,,,,,,,,,,,,,,,,,,,,,,,,,
"Metconazole","AHX",9,9,8,7,6,6,11,8,7,5,2,,,,,,,,,,,,,,,,
"Methacrifos","E74",5,6,5,2,,,,,,,,,,,,,,,,,,,,,,,
"Methamidophos","170",18,24,21,20,21,19,25,21,19,21,22,18,26,19,22,21,17,17,19,23,23,17,18,13,14,11,13
"Methfuroxam","D20",4,2,,,,,,,,,,,,,,,,,,,,,,,,,
"Methidathion","197",18,22,19,19,20,18,22,20,17,17,21,23,24,16,15,17,14,13,18,23,22,18,17,13,14,11,13
"Methidathion oxygen analog","ACE",,,,,,,,3,3,10,15,19,10,4,2,2,2,1,1,1,,,,,,,
"Methiocarb","195",12,15,11,10,10,10,12,10,9,14,16,19,14,10,11,10,12,5,10,10,17,14,16,15,15,11,13
"Methiocarb sulfone","634",5,6,5,4,4,8,7,3,1,,,,,,,,,,,,,,,,,,
"Methiocarb sulfoxide","256",5,6,5,4,4,8,12,9,1,,,,,,,,,,,,,,,,,,
"Methomyl","159",18,23,20,20,21,20,26,25,24,25,30,25,28,21,21,18,21,16,22,23,22,18,17,15,15,12,13
"Methomyl oxime","ACF",6,4,,1,1,1,,,,,,,,,,,,,,,,,,,,,
"Methoprene","ACV",5,4,5,8,6,6,8,5,4,4,5,4,5,4,5,6,5,5,6,2,,,,,,,
"Methoprotryne","889",5,2,,,,,,,,,,,,,,,,,,,,,,,,,
"Methoxychlor olefin","276",3,5,4,4,4,3,5,7,6,6,7,6,7,6,6,5,6,3,5,5,4,5,1,,,,
"Methoxychlor p,p'","275",7,7,7,8,6,8,10,13,11,9,11,15,20,6,8,11,14,18,18,20,19,12,12,,1,,
"Methoxychlor Total","055",7,6,4,5,7,5,10,10,8,7,8,8,9,8,9,7,9,6,9,8,16,15,16,14,14,12,13
"Methoxyfenozide","AES",18,23,22,21,22,20,26,22,21,24,26,20,23,15,15,4,1,,,,,,,,,,
"Metobromuron","702",5,2,,,,,,,,,,,,,,,,,,,,,,,,,
"Metolachlor","283",17,23,22,21,20,18,25,24,22,26,30,24,30,20,23,23,21,17,18,17,20,2,2,1,,,
"Metolachlor ethanesulfonic acid (ESA)","ACG",,1,,1,,,,3,3,3,3,3,3,3,3,3,2,1,1,1,,,,,,,
"Metolachlor oxanilic acid (OA)","ACH",3,2,,,,,,3,3,3,3,3,3,3,3,3,2,1,1,1,,,,,,,
"Metolcarb","860",5,6,5,4,4,5,3,,,,,,,,,,,,,,,,,,,,
"Metoxuron","844",5,2,,,,,,,,,,,,,,,,,,,,,,,,,
"Metrafenone","ANF",11,11,7,7,4,2,,,,,,,,,,,,,,,,,,,,,
"Metribuzin","181",15,19,18,16,18,14,21,21,18,20,22,22,22,14,17,19,18,15,20,22,11,1,2,1,,,
"Metribuzin DA","185",,,,,,,,3,3,1,1,,,,,,,,,,,,,,,,
"Metsulfuron methyl","ACI",5,6,6,4,4,,,3,4,3,3,3,3,3,3,3,2,1,1,,,,,,,,
"Mevinphos E","579",,,,,,,,,,,,,,,,,2,3,14,16,18,18,17,,1,,
"Mevinphos Total","069",13,18,16,14,15,16,22,19,18,23,23,19,24,13,13,14,17,9,10,11,11,15,15,13,13,11,13
"Mevinphos Z","578",,,,,,,,,,,,,,,,,,,12,15,18,17,16,,1,,
"Mexacarbate","681",5,2,,,,,,,,,,,,,,,,,,,,,,,,,
"MGK-264","058",19,23,20,19,19,17,21,14,10,13,16,18,16,3,2,3,1,1,,,,,,,,,
"MGK-326 (dipropyl isocinchomeronate)","ADL",2,,,,,,,,,,1,1,2,2,2,2,,1,,,,,,,,,
"Milbemectin","AHP",,,,,,,,,,,1,,,,,,,,,,,,,,,,
"Mirex","352",9,10,5,4,3,3,4,2,,,1,1,1,,2,1,,,,,,,,,,,
"Molinate","778",5,6,5,2,,,1,,,2,3,2,2,2,2,2,2,1,2,2,1,,,,,,
"Momfluorothrin","ANN",,,,1,,,,,,,,,,,,,,,,,,,,,,,
"Monocrotophos","343",10,11,10,9,10,11,13,11,11,11,13,14,12,4,6,5,5,4,2,2,2,,,,,,
"Monolinuron","682",5,6,5,4,4,5,3,,,,,,,,,,,,,,,,,,,,
"Monuron","046",5,6,2,,,,,,,2,3,2,2,2,2,2,2,1,1,1,,,,,,,
"Moxydectin","AAC",,,,,,,,,,,1,,,,,,,,,,,,,,,,
"Myclobutanil","679",19,24,21,20,22,19,26,25,22,27,30,24,30,24,25,24,23,20,22,25,22,15,16,13,14,11,13
"N-(3-hydroxy)propyl EPTC","ACK",,,,,,,,,,,,,,,,,,1,1,,,,,,,,
"Naled","303",6,3,4,5,5,5,5,5,4,3,3,2,2,,,,,,,,,,,,,,
"Napropamide","594",13,19,17,15,17,18,21,18,17,20,23,20,24,15,18,15,16,13,15,16,1,,,,,,
"Naptalam","B18",,,,,,,,,,,,,,,,2,3,2,,,,,,,,,
"Neburon","061",5,6,2,,,,,3,3,3,3,3,3,3,3,3,2,1,1,,,,,,,,
"Niclosamide","ACL",,,,,,,,,,,,,,,,,,1,,,,,,,,,
"Nicosulfuron","ACM",6,9,8,6,6,5,3,3,3,4,5,5,5,3,3,3,2,1,1,1,,,,,,,
"Nitenpyram","C51",5,2,,,,,,,,,,,,,,,,,,,,,,,,,
"Nitrapyrin","725",6,9,8,6,6,5,3,,1,,,,2,,2,4,3,3,4,1,,,,,,,
"Nitrofen","158",5,6,5,4,4,5,8,6,,,1,1,1,,,,,,,,,,,,,,
